-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/inner_knuckle_link.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/pad.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/knuckle_link.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist3.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/base_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00000.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/flask.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_2.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wood.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_2.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_1.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00002.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_3.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_0.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/rail.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/forearm_2.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/camera_adapter.stl
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.png
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_2.obj
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail_globals.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_globals.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85_globals.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85.xml
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/picknik_accessories.dsv
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/package_run_dependencies/picknik_accessories
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/parent_prefix_path/picknik_accessories
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.sh
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.sh
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.bash
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.sh
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.zsh
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.dsv
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/packages/picknik_accessories
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig.cmake
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig-version.cmake
-- Installing: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.xml
