-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.bash
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.sh
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.zsh
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.dsv
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/packages/picknik_accessories
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig-version.cmake
-- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.xml
