[0.017s] Invoking command in '/home/buhrmann/ws_moveit/build/picknik_accessories': CMAKE_PREFIX_PATH=/home/buhrmann/ws_moveit/install/robotiq_description:/usr/local/share/pcl-1.14:/home/buhrmann/ws_moveit/install/ur5_moveit_test:/home/buhrmann/ws_moveit/install/ur5_camera_moveit_config2:/home/buhrmann/ws_moveit/install/ur5_camera_moveit_config:/home/buhrmann/ws_moveit/install/ur5_description_controller:/home/buhrmann/ws_moveit/install/ur3_camera_moveit_config:/home/buhrmann/ws_moveit/install/ur3_description_controller:/home/buhrmann/ws_moveit/install/robotiq_hardware_tests:/home/buhrmann/ws_moveit/install/robotiq_driver:/home/buhrmann/ws_moveit/install/serial:/home/buhrmann/ws_moveit/install/moveit2_tutorials:/home/buhrmann/ws_moveit/install/moveit_visual_tools:/home/buhrmann/ws_moveit/install/rviz_visual_tools:/home/buhrmann/ws_moveit/install/moveit_task_constructor_visualization:/home/buhrmann/ws_moveit/install/moveit_task_constructor_demo:/home/buhrmann/ws_moveit/install/moveit_task_constructor_capabilities:/home/buhrmann/ws_moveit/install/moveit_task_constructor_core:/home/buhrmann/ws_moveit/install/rviz_marker_tools:/home/buhrmann/ws_moveit/install/picknik_accessories:/home/buhrmann/ws_moveit/install/kortex_bringup:/home/buhrmann/ws_moveit/install/kinova_gen3_lite_moveit_config:/home/buhrmann/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/home/buhrmann/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/home/buhrmann/ws_moveit/install/kortex_description:/home/buhrmann/ws_moveit/install/robotiq_controllers:/home/buhrmann/ws_moveit/install/point_cloud_circle_detector:/home/buhrmann/ws_moveit/install/pilz_industrial_motion_planner_testutils:/home/buhrmann/ws_moveit/install/moveit_runtime:/home/buhrmann/ws_moveit/install/moveit:/home/buhrmann/ws_moveit/install/moveit_planners:/home/buhrmann/ws_moveit/install/pilz_industrial_motion_planner:/home/buhrmann/ws_moveit/install/pick_ik:/home/buhrmann/ws_moveit/install/object_detection_pcl:/home/buhrmann/ws_moveit/install/object_detection:/home/buhrmann/ws_moveit/install/object_creation:/home/buhrmann/ws_moveit/install/moveit_task_constructor_msgs:/home/buhrmann/ws_moveit/install/moveit_ros_control_interface:/home/buhrmann/ws_moveit/install/moveit_plugins:/home/buhrmann/ws_moveit/install/moveit_simple_controller_manager:/home/buhrmann/ws_moveit/install/moveit_setup_assistant:/home/buhrmann/ws_moveit/install/moveit_setup_srdf_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_core_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_controllers:/home/buhrmann/ws_moveit/install/moveit_setup_app_plugins:/home/buhrmann/ws_moveit/install/moveit_setup_framework:/home/buhrmann/ws_moveit/install/moveit_servo:/home/buhrmann/ws_moveit/install/moveit_ros_trajectory_cache:/home/buhrmann/ws_moveit/install/moveit_ros:/home/buhrmann/ws_moveit/install/moveit_ros_visualization:/home/buhrmann/ws_moveit/install/moveit_py:/home/buhrmann/ws_moveit/install/moveit_hybrid_planning:/home/buhrmann/ws_moveit/install/moveit_ros_planning_interface:/home/buhrmann/ws_moveit/install/moveit_ros_benchmarks:/home/buhrmann/ws_moveit/install/moveit_ros_warehouse:/home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction:/home/buhrmann/ws_moveit/install/moveit_ros_perception:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_pg70_support:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_moveit_config:/home/buhrmann/ws_moveit/install/moveit_ros_move_group:/home/buhrmann/ws_moveit/install/moveit_planners_ompl:/home/buhrmann/ws_moveit/install/moveit_kinematics:/home/buhrmann/ws_moveit/install/moveit_ros_planning:/home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_support:/home/buhrmann/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/home/buhrmann/ws_moveit/install/moveit_resources:/home/buhrmann/ws_moveit/install/moveit_resources_pr2_description:/home/buhrmann/ws_moveit/install/moveit_resources_panda_moveit_config:/home/buhrmann/ws_moveit/install/dual_arm_panda_moveit_config:/home/buhrmann/ws_moveit/install/moveit_resources_panda_description:/home/buhrmann/ws_moveit/install/moveit_resources_fanuc_moveit_config:/home/buhrmann/ws_moveit/install/moveit_resources_fanuc_description:/home/buhrmann/ws_moveit/install/moveit_planners_stomp:/home/buhrmann/ws_moveit/install/moveit_planners_chomp:/home/buhrmann/ws_moveit/install/chomp_motion_planner:/home/buhrmann/ws_moveit/install/moveit_core:/home/buhrmann/ws_moveit/install/moveit_msgs:/home/buhrmann/ws_moveit/install/moveit_common:/home/buhrmann/ws_moveit/install/kortex_driver:/home/buhrmann/ws_moveit/install/kortex_api:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake /home/buhrmann/ws_moveit/src/picknik_accessories -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/buhrmann/ws_moveit/install/picknik_accessories
[0.028s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.113s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Configuring done
[1.396s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/base.stl
[1.405s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_link.stl
[1.414s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/finger_tip_link.stl
[1.421s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/inner_knuckle_link.stl
[1.432s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/knuckle_link.stl
[1.444s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/pad.stl
[1.450s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/robotiq_2f85/silicone_pad.stl
[1.460s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.obj
[1.472s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf.png
[1.485s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shelf_glass.obj
[1.496s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_0.obj
[1.508s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_1.obj
[1.519s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/shoulder_2.obj
[1.529s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.obj
[1.536s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/stirrer.png
[1.543s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00000.png
[1.550s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00001.png
[1.558s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/tag36_11_00002.png
[1.566s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes.obj
[1.573s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.obj
[1.581s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/test_tubes_stand.png
[1.593s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_0.obj
[1.605s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_1.obj
[1.617s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_2.obj
[1.629s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/upperarm_3.obj
[1.636s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wood.png
[1.643s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_0.obj
[1.655s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_1.obj
[1.665s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist1_2.obj
[1.678s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_0.obj
[1.689s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_1.obj
[1.701s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist2_2.obj
[1.713s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/assets/wrist3.obj
[1.724s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk.xml
[1.732s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/lab_desk/desk_globals.xml
[1.738s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/LICENSE.txt
[1.750s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/body.stl
[1.757s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback.xml
[1.764s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/ridgeback_globals.xml
[1.771s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ridgeback/top.stl
[1.783s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85.xml
[1.794s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/robotiq_2f85/robotiq2f85_globals.xml
[1.806s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e.xml
[1.816s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_globals.xml
[1.828s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail.xml
[1.839s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/mujoco_assets/ur5e/ur5e_linear_rail_globals.xml
[1.847s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/picknik_accessories.dsv
[1.854s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/package_run_dependencies/picknik_accessories
[1.862s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/parent_prefix_path/picknik_accessories
[1.869s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.sh
[1.876s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/ament_prefix_path.dsv
[1.885s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.sh
[1.892s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/environment/path.dsv
[1.900s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.bash
[1.910s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.sh
[1.922s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.zsh
[1.930s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/local_setup.dsv
[1.940s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.dsv
[1.951s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/ament_index/resource_index/packages/picknik_accessories
[1.957s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig.cmake
[1.964s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/cmake/picknik_accessoriesConfig-version.cmake
[1.972s] -- Symlinking: /home/buhrmann/ws_moveit/install/picknik_accessories/share/picknik_accessories/package.xml
